DATE&SHIFT,DATE,SHIFT,OPERATOR,DENOMINATION,SERIES, QUANTITY , DRUM NUMBER ,CONTROL NUMBER,X,Y,Z
457081st,20-Feb-25,1st,JDRA,25-SENTIMO,2020,"  60,000 ", AL03505B ,01-04a-00170,1,,170
457081st,20-Feb-25,1st,JDRA,25-SENTIMO,2020,"  60,000 ", AL03505C ,01-04a-00171,1,,171
457081st,20-Feb-25,1st,JDRA,25-SENTIMO,2020,"  60,000 ",AL03493A,01-04a-00172,1,,172
457081st,20-Feb-25,1st,JDRA,25-SENTIMO,2020,"  50,000 ",,,,,0
457091st,21-Feb-25,1st,JMG,25-SENTIMO,2020,"  10,000 ",AL03493B,01-04a-00173,1,,173
457091st,21-Feb-25,1st,JMG,25-SENTIMO,2020,"  80,800 ",AL03493C,01-04a-00174,1,,174
457091st,21-Feb-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03457A,01-04a-00175,1,,175
457091st,21-Feb-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03457B,01-04a-00176,1,,176
457091st,21-Feb-25,1st,JMG,25-SENTIMO,2020,"  61,200 ",AL03457C,01-04a-00177,1,,177
457121st,24-Feb-25,1st,DMD,25-SENTIMO,2020,"  60,000 ",AL03471A,01-04a-00178,1,,178
457121st,24-Feb-25,1st,DMD,25-SENTIMO,2020,"  60,000 ",AL03471B,01-04a-00179,1,,179
457121st,24-Feb-25,1st,DMD,25-SENTIMO,2020,"  60,000 ",AL03471C,01-04a-00180,1,,180
457121st,24-Feb-25,1st,DMD,25-SENTIMO,2020,"  60,000 ",AL03484A,01-04a-00181,1,,181
457121st,24-Feb-25,1st,DMD,25-SENTIMO,2020,"  60,000 ",AL03484B,01-04a-00182,1,,182
457121st,24-Feb-25,1st,DMD,25-SENTIMO,2020,"  40,000 ",,,,,0
457131st,25-Feb-25,1st,DMD,25-SENTIMO,2020,"  20,000 ",AL03484C,01-04a-00183,1,,183
457131st,25-Feb-25,1st,DMD,25-SENTIMO,2020,"  60,000 ",AL03477A,01-04a-00184,1,,184
457131st,25-Feb-25,1st,DMD,25-SENTIMO,2020,"  60,000 ",AL03477B,01-04a-00185,1,,185
457131st,25-Feb-25,1st,DMD,25-SENTIMO,2020,"  68,000 ",AL03477C,01-04a-00186,1,,186
457131st,25-Feb-25,1st,DMD,25-SENTIMO,2020,"  40,000 ",,,,,0
457141st,26-Feb-25,1st,DMD,25-SENTIMO,2020,"  20,000 ",AL03499A,01-04a-00187,1,,187
457141st,26-Feb-25,1st,DMD,25-SENTIMO,2020,"  60,000 ",AL03499B,01-04a-00188,1,,188
457141st,26-Feb-25,1st,DMD,25-SENTIMO,2020,"  74,000 ",AL03499C,01-04a-00189,1,,189
457141st,26-Feb-25,1st,DMD,25-SENTIMO,2020,"  60,000 ",AL03562A,01-04a-00190,1,,190
457141st,26-Feb-25,1st,DMD,25-SENTIMO,2020,"  60,000 ",AL03562B,01-04a-00191,1,,191
457141st,26-Feb-25,1st,DMD,25-SENTIMO,2020,"  20,000 ",,,,,0
457151st,27-Feb-25,1st,ABA,25-SENTIMO,2020,"  65,000 ",AL03562c,01-04a-00192,1,,192
457151st,27-Feb-25,1st,ABA,25-SENTIMO,2020,"  60,000 ",AL03502A,01-04a-00193,1,,193
457161st,28-Feb-25,1st,DMD,25-SENTIMO,2020,"  60,000 ",AL03502B,01-04a-00194,1,,194
457161st,28-Feb-25,1st,DMD,25-SENTIMO,2020,"  62,000 ",AL03502C,01-04a-00195,1,,195
457161st,28-Feb-25,1st,DMD,25-SENTIMO,2020,"  60,000 ",AL03550A,01-04a-00196,1,,196
457191st,3-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03550B,01-04a-00197,1,,197
457191st,3-Mar-25,1st,JMG,25-SENTIMO,2020,"  65,400 ",AL03550C,01-04a-00198,1,,198
457191st,3-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03450A,01-04a-00199,1,,199
457191st,3-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03450B,01-04a-00200,1,,200
457191st,3-Mar-25,1st,JMG,25-SENTIMO,2020,"  40,000 ",,,,,0
457201st,4-Mar-25,1st,JMG,25-SENTIMO,2020,"  25,700 ",AL03450C,01-04a-00201,1,,201
457201st,4-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03441A,01-04a-00202,1,,202
457201st,4-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03441B,01-04a-00203,1,,203
457201st,4-Mar-25,1st,JMG,25-SENTIMO,2020,"  65,800 ",AL03441C,01-04a-00204,1,,204
457201st,4-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03490A,01-04a-00205,1,,205
457201st,4-Mar-25,1st,JMG,25-SENTIMO,2020,"  40,000 ",,,,,0
457211st,5-Mar-25,1st,JMG,25-SENTIMO,2020,"  20,000 ",AL03490B,01-04a-00206,1,,206
457211st,5-Mar-25,1st,JMG,25-SENTIMO,2020,"  62,000 ",AL03490C,01-04a-00207,1,,207
457211st,5-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03512A,01-04a-00208,1,,208
457211st,5-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03512B,01-04a-00209,1,,209
457211st,5-Mar-25,1st,JMG,25-SENTIMO,2020,"  40,000 ",,,,,0
457221st,6-Mar-25,1st,JMG,25-SENTIMO,2020,"  25,700 ",AL03512C,01-04a-00210,1,,210
457221st,6-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03337A,01-04a-00211,1,,211
457221st,6-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03337B,01-04a-00212,1,,212
457221st,6-Mar-25,1st,JMG,25-SENTIMO,2020,"  65,300 ",AL03337C,01-04a-00213,1,,213
457221st,6-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03533A,01-04a-00214,1,,214
457221st,6-Mar-25,1st,JMG,25-SENTIMO,2020,"  40,000 ",,,,,0
457231st,7-Mar-25,1st,JMG,25-SENTIMO,2020,"  20,000 ",AL03533B,01-04a-00215,1,,215
457231st,7-Mar-25,1st,JMG,25-SENTIMO,2020,"  65,400 ",AL03533C,01-04a-00216,1,,216
457231st,7-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03507A,01-04a-00217,1,,217
457231st,7-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03507B,01-04a-00218,1,,218
457231st,7-Mar-25,1st,JMG,25-SENTIMO,2020,"  65,600 ",AL03507C,01-04a-00219,1,,219
457231st,7-Mar-25,1st,MTDC,25-SENTIMO,2020,"  30,000 ",,,,,0
457261st,10-Mar-25,1st,MTDC,25-SENTIMO,2020,"  30,000 ",AL03308A,01-04a-00220,1,,220
457261st,10-Mar-25,1st,MTDC,25-SENTIMO,2020,"  60,000 ",AL03308B,01-04a-00221,1,,221
457261st,10-Mar-25,1st,MTDC,25-SENTIMO,2020,"  65,000 ",AL03308C,01-04a-00222,1,,222
457261st,10-Mar-25,1st,MTDC,25-SENTIMO,2020,"  60,000 ",AL03316A,01-04a-00223,1,,223
457261st,10-Mar-25,1st,MTDC,25-SENTIMO,2020,"  60,000 ",AL03316B,01-04a-00224,1,,224
457261st,10-Mar-25,1st,MTDC,25-SENTIMO,2020,"  40,000 ",,,,,0
457271st,11-Mar-25,1st,JMG,25-SENTIMO,2020,"  32,500 ",AL03316C,01-04a-00225,1,,225
457271st,11-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03312A ,01-04a-00226,1,,226
457271st,11-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03312B ,01-04a-00227,1,,227
457271st,11-Mar-25,1st,JMG,25-SENTIMO,2020,"  65,400 ", AL03312C ,01-04a-00228,1,,228
457271st,11-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03336A,01-04a-00229,1,,229
457271st,11-Mar-25,1st,JMG,25-SENTIMO,2020,"  40,000 ",,,,,0
457281st,12-Mar-25,1st,MLN,25-SENTIMO,2020,"  20,000 ",AL03336B,01-04a-00230,1,,230
457281st,12-Mar-25,1st,MLN,25-SENTIMO,2020,"  68,500 ",AL03336C,01-04a-00231,1,,231
457281st,12-Mar-25,1st,MLN,25-SENTIMO,2020,"  60,000 ",AL03352A,01-04a-00232,1,,232
457281st,12-Mar-25,1st,MLN,25-SENTIMO,2020,"  60,000 ",AL03352B,01-04a-00233,1,,233
457281st,12-Mar-25,1st,MLN,25-SENTIMO,2020,"  30,000 ",,,,,0
457291st,13-Mar-25,1st,MLN,25-SENTIMO,2020,"  34,000 ",AL03352C,01-04a-00234,1,,234
457291st,13-Mar-25,1st,MLN,25-SENTIMO,2020,"  60,000 ",AL03429A,01-04a-00235,1,,235
457291st,13-Mar-25,1st,MLN,25-SENTIMO,2020,"  60,000 ",AL03429B,01-04a-00236,1,,236
457291st,13-Mar-25,1st,MLN,25-SENTIMO,2020,"  65,000 ",AL03429C,01-04a-00237,1,,237
457291st,13-Mar-25,1st,MLN,25-SENTIMO,2020,"  35,000 ",,,,,0
457301st,14-Mar-25,1st,MLN,25-SENTIMO,2020,"  25,000 ",AL03415A,01-04a-00238,1,,238
457301st,14-Mar-25,1st,MLN,25-SENTIMO,2020,"  60,000 ",AL03415B,01-04a-00239,1,,239
457301st,14-Mar-25,1st,MLN,25-SENTIMO,2020,"  60,000 ",AL03415C,01-04a-00240,1,,240
457331st,17-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03360A,01-04a-00241,1,,241
457331st,17-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03360B,01-04a-00242,1,,242
457331st,17-Mar-25,1st,JMG,25-SENTIMO,2020,"  65,000 ",AL03360C,01-04a-00243,1,,243
457331st,17-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03413A,01-04a-00244,1,,244
457331st,17-Mar-25,1st,JMG,25-SENTIMO,2020,"  15,000 ",,,,,0
457341st,18-Mar-25,1st,JMG,25-SENTIMO,2020,"  45,000 ",AL03413B,01-04a-00245,1,,245
457341st,18-Mar-25,1st,JMG,25-SENTIMO,2020,"  65,500 ",AL03413C,01-04a-00246,1,,246
457341st,18-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03367A,01-04a-00247,1,,247
457341st,18-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03367B,01-04a-00248,1,,248
457341st,18-Mar-25,1st,JMG,25-SENTIMO,2020,"  65,500 ",AL03367C,01-04a-00249,1,,249
457341st,18-Mar-25,1st,JMG,25-SENTIMO,2020,"  10,000 ",,,,,0
457351st,19-Mar-25,1st,JMG,25-SENTIMO,2020,"  50,000 ",AL03375A,01-04a-00250,1,,250
457351st,19-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03375B,01-04a-00251,1,,251
457351st,19-Mar-25,1st,JMG,25-SENTIMO,2020,"  70,500 ",AL03375C,01-04a-00252,1,,252
457351st,19-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03380A,01-04a-00253,1,,253
457351st,19-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03380B,01-04a-00254,1,,254
457361st,20-Mar-25,1st,JMG,25-SENTIMO,2020,"  65,600 ",AL03380C,01-04a-00255,1,,255
457361st,20-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03333A,01-04a-00256,1,,256
457361st,20-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03333B,01-04a-00257,1,,257
457361st,20-Mar-25,1st,JMG,25-SENTIMO,2020,"  65,400 ",AL03333C,01-04a-00258,1,,258
457361st,20-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03289A,01-04a-00259,1,,259
457371st,21-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03289B,01-04a-00260,1,,260
457371st,21-Mar-25,1st,JMG,25-SENTIMO,2020,"  65,500 ",AL03289C,01-04a-00261,1,,261
457371st,21-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03341A,01-04a-00262,1,,262
457371st,21-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03341B,01-04a-00263,1,,263
457371st,21-Mar-25,1st,JMG,25-SENTIMO,2020,"  65,000 ",AL03341C,01-04a-00264,1,,264
457401st,24-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03411A,01-04a-00265,1,,265
457401st,24-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03411B,01-04a-00266,1,,266
457401st,24-Mar-25,1st,JMG,25-SENTIMO,2020,"  65,500 ",AL03411C,01-04a-00267,1,,267
457401st,24-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03278A,01-04a-00268,1,,268
457401st,24-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03278B,01-04a-00269,1,,269
457401st,24-Mar-25,1st,JMG,25-SENTIMO,2020,"  30,000 ",,,,,0
457411st,25-Mar-25,1st,JMG,25-SENTIMO,2020,"  35,000 ",AL03278C,01-04a-00270,1,,270
457411st,25-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03332A,01-04a-00271,1,,271
457411st,25-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03332B,01-04a-00272,1,,272
457411st,25-Mar-25,1st,JMG,25-SENTIMO,2020,"  65,500 ",AL03332C,01-04a-00273,1,,273
457411st,25-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03392A,01-04a-00274,1,,274
457411st,25-Mar-25,1st,JMG,25-SENTIMO,2020,"  20,000 ",,,,,0
457421st,26-Mar-25,1st,ECC,25-SENTIMO,2020,"  40,000 ",AL03392B,01-04a-00275,1,,275
457421st,26-Mar-25,1st,ECC,25-SENTIMO,2020,"  66,000 ",AL03392C,01-04a-00276,1,,276
457421st,26-Mar-25,1st,ECC,25-SENTIMO,2020,"  60,000 ",AL03425A,01-04a-00277,1,,277
457421st,26-Mar-25,1st,ECC,25-SENTIMO,2020,"  60,000 ",AL03425B,01-04a-00278,1,,278
457421st,26-Mar-25,1st,ECC,25-SENTIMO,2020,"  60,000 ",AL03425C,01-04a-00279,1,,279
457421st,26-Mar-25,1st,ECC,25-SENTIMO,2020,"  40,000 ",,,,,0
457431st,27-Mar-25,1st,JMG,25-SENTIMO,2020,"  20,000 ",AL03297A,01-04a-00280,1,,280
457431st,27-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03297B,01-04a-00281,1,,281
457431st,27-Mar-25,1st,JMG,25-SENTIMO,2020,"  65,000 ",AL03297C,01-04a-00282,1,,282
457431st,27-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03386A ,01-04a-00283,1,,283
457431st,27-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03386B ,01-04a-00284,1,,284
457431st,27-Mar-25,1st,JMG,25-SENTIMO,2020,"  25,000 ",,,,,0
457441st,28-Mar-25,1st,JMG,25-SENTIMO,2020,"  40,500 ", AL03386C ,01-04a-00285,1,,285
457441st,28-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03366A,01-04a-00286,1,,286
457441st,28-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03366B,01-04a-00287,1,,287
457441st,28-Mar-25,1st,JMG,25-SENTIMO,2020,"  65,000 ",AL03366C,01-04a-00288,1,,288
457441st,28-Mar-25,1st,JMG,25-SENTIMO,2020,"  60,000 ",AL03400A,01-04a-00289,1,,289
457441st,28-Mar-25,1st,JMG,25-SENTIMO,2020,"  40,000 ",,,,,0
457471st,31-Mar-25,1st,JMG,25-SENTIMO,2020,"  20,000 ",AL03400B,01-04a-00290,1,,290
457471st,31-Mar-25,1st,JMG,25-SENTIMO,2020,"  84,500 ",AL03400C,01-04a-00291,1,,291
457491st,2-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03323A,01-04a-00292,1,,292
457491st,2-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03323B,01-04a-00293,1,,293
457491st,2-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03323C,01-04a-00294,1,,294
457491st,2-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03398A,01-04a-00295,1,,295
457491st,2-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03398B,01-04a-00296,1,,296
457501st,3-Apr-25,1st,MJSC,25-SENTIMO,2020,"  68,000 ",AL03398C,01-04a-00297,1,,297
457501st,3-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03305A,01-04a-00298,1,,298
457501st,3-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03305B,01-04a-00299,1,,299
457501st,3-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03305C,01-04a-00300,1,,300
457511st,4-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03303A,01-04a-00301,1,,301
457511st,4-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03303B,01-04a-00302,1,,302
457511st,4-Apr-25,1st,MJSC,25-SENTIMO,2020,"  85,000 ",AL03303c,01-04a-00303,1,,303
457511st,4-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03358A,01-04a-00304,1,,304
457511st,4-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03358B,01-04a-00305,1,,305
457541st,7-Apr-25,1st,MJSC,25-SENTIMO,2020,"  68,000 ",AL03358C,01-04a-00306,1,,306
457541st,7-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03293A,01-04a-00307,1,,307
457541st,7-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03293B,01-04a-00308,1,,308
457551st,8-Apr-25,1st,MJSC,25-SENTIMO,2020,"  65,000 ",AL03293C,01-04a-00309,1,,309
457551st,8-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03626A,01-04a-00310,1,,310
457551st,8-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03626B,01-04a-00311,1,,311
457551st,8-Apr-25,1st,MJSC,25-SENTIMO,2020,"  70,000 ",AL03626C,01-04a-00312,1,,312
457551st,8-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03830A,01-04a-00313,1,,313
457571st,10-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03830B,01-04a-00314,1,,314
457571st,10-Apr-25,1st,MJSC,25-SENTIMO,2020,"  65,000 ",AL03830C,01-04a-00315,1,,315
457571st,10-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03640A,01-04a-00316,1,,316
457571st,10-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03640B,01-04a-00317,1,,317
457571st,10-Apr-25,1st,MJSC,25-SENTIMO,2020,"  70,000 ",AL03640c,01-04a-00318,1,,318
457581st,11-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03606A,01-04a-00319,1,,319
457581st,11-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03606B,01-04a-00320,1,,320
457581st,11-Apr-25,1st,MJSC,25-SENTIMO,2020,"  65,000 ",AL03606C,01-04a-00321,1,,321
457581st,11-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03635A,01-04a-00322,1,,322
457581st,11-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03635B,01-04a-00323,1,,323
457611st,14-Apr-25,1st,MJSC,25-SENTIMO,2020,"  70,000 ",AL03635C,01-04a-00324,1,,324
457611st,14-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03631A,01-04a-00325,1,,325
457611st,14-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03631B,01-04a-00326,1,,326
457611st,14-Apr-25,1st,MJSC,25-SENTIMO,2020,"  70,000 ",AL03631C,01-04a-00327,1,,327
457611st,14-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03839A,01-04a-00328,1,,328
457621st,15-Apr-25,1st,EZC,25-SENTIMO,2020,"  60,000 ",AL03839B,01-04a-00329,1,,329
457621st,15-Apr-25,1st,EZC,25-SENTIMO,2020,"  60,000 ",AL03839C,01-04a-00330,1,,330
457621st,15-Apr-25,1st,EZC,25-SENTIMO,2020,"  60,000 ",AL03576A,01-04a-00331,1,,331
457621st,15-Apr-25,1st,EZC,25-SENTIMO,2020,"  60,000 ",AL03576B,01-04a-00332,1,,332
457621st,15-Apr-25,1st,EZC,25-SENTIMO,2020,"  80,000 ",AL03576C,01-04a-00333,1,,333
457681st,21-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03814A,01-04a-00334,1,,334
457681st,21-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03814B,01-04a-00335,1,,335
457681st,21-Apr-25,1st,MJSC,25-SENTIMO,2020,"  65,000 ",AL03814C,01-04a-00336,1,,336
457681st,21-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03634A,01-04a-00337,1,,337
457681st,21-Apr-25,1st,MJSC,25-SENTIMO,2020,"  25,000 ",,,,,0
457691st,22-Apr-25,1st,MJSC,25-SENTIMO,2020,"  35,000 ",AL03634B,01-04a-00338,1,,338
457691st,22-Apr-25,1st,MJSC,25-SENTIMO,2020,"  64,000 ",AL03634C,01-04a-00339,1,,339
457691st,22-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03677A,01-04a-00340,1,,340
457691st,22-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03677B,01-04a-00341,1,,341
457691st,22-Apr-25,1st,MJSC,25-SENTIMO,2020,"  65,000 ",AL03677C,01-04a-00342,1,,342
457701st,23-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03719a,01-04a-00343,1,,343
457701st,23-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03719B,01-04a-00344,1,,344
457701st,23-Apr-25,1st,MJSC,25-SENTIMO,2020,"  65,000 ",AL03719C,01-04a-00345,1,,345
457701st,23-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03642A,01-04a-00346,1,,346
457701st,23-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03642B,01-04a-00347,1,,347
457701st,23-Apr-25,1st,MJSC,25-SENTIMO,2020,"  10,000 ",,,,,0
