DATE&SHIFT,DATE,SHIFT,OPERATOR,DENOMINATION,SERIES, QUANTITY , DRUM NUMBER ,CONTROL NUMBER,X,Y,Z
457711st,24-Apr-25,1st,MJSC,25-SENTIMO,2020,"  55,000 ",AL03642C,01-04a-00348,1,,348
457711st,24-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03763A,01-04a-00349,1,,349
457711st,24-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03763B,01-04a-00350,1,,350
457711st,24-Apr-25,1st,MJSC,25-SENTIMO,2020,"  70,000 ",AL03763C,01-04a-00351,1,,351
457711st,24-Apr-25,1st,MJSC,25-SENTIMO,2020,"  45,000 ",,,,,0
457721st,25-Apr-25,1st,MJSC,25-SENTIMO,2020,"  15,000 ",AL03729A,01-04a-00352,1,,352
457721st,25-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03729B,01-04a-00353,1,,353
457721st,25-Apr-25,1st,MJSC,25-SENTIMO,2020,"  62,000 ",AL03729C,01-04a-00354,1,,354
457721st,25-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03794A,01-04a-00355,1,,355
457721st,25-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03794B,01-04a-00356,1,,356
457721st,25-Apr-25,1st,MJSC,25-SENTIMO,2020,"  35,000 ",,,,,0
457751st,28-Apr-25,1st,MJSC,25-SENTIMO,2020,"  35,000 ",AL03794C,01-04a-00357,1,,357
457751st,28-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03779A,01-04a-00358,1,,358
457751st,28-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03779B,01-04a-00359,1,,359
457751st,28-Apr-25,1st,MJSC,25-SENTIMO,2020,"  65,000 ",AL03779C,01-04a-00360,1,,360
457751st,28-Apr-25,1st,MJSC,25-SENTIMO,2020,"  50,000 ",,,,,0
457761st,29-Apr-25,1st,MJSC,25-SENTIMO,2020,"  10,000 ",AL03738A,01-04a-00361,1,,361
457761st,29-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03738B,01-04a-00362,1,,362
457761st,29-Apr-25,1st,MJSC,25-SENTIMO,2020,"  65,000 ",AL03738C,01-04a-00363,1,,363
457761st,29-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03604A,01-04a-00364,1,,364
457761st,29-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03604B,01-04a-00365,1,,365
457761st,29-Apr-25,1st,MJSC,25-SENTIMO,2020,"  25,000 ",,,,,0
457771st,30-Apr-25,1st,MJSC,25-SENTIMO,2020,"  40,000 ",AL03604C,01-04a-00366,1,,366
457771st,30-Apr-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03735A,01-04a-00367,1,,367
457791st,2-May-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03735B,01-04a-00368,1,,368
457791st,2-May-25,1st,MJSC,25-SENTIMO,2020,"  75,000 ",AL03735C,01-04a-00369,1,,369
457791st,2-May-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03756A,01-04a-00370,1,,370
457791st,2-May-25,1st,MJSC,25-SENTIMO,2020,"  60,000 ",AL03756B,01-04a-00371,1,,371
457791st,2-May-25,1st,MJSC,25-SENTIMO,2020,"  25,000 ",,,,,0
457821st,5-May-25,1st,DITC,25-SENTIMO,2020,"  35,000 ",AL03756C,01-04a-00372,1,,372
457821st,5-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03777A,01-04a-00373,1,,373
457821st,5-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03777B,01-04a-00374,1,,374
457821st,5-May-25,1st,DITC,25-SENTIMO,2020,"  65,000 ",AL03777C,01-04a-00375,1,,375
457831st,6-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03752A,01-04a-00376,1,,376
457831st,6-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03752B,01-04a-00377,1,,377
457831st,6-May-25,1st,DITC,25-SENTIMO,2020,"  65,000 ",AL03752C,01-04a-00378,1,,378
457831st,6-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03588A,01-04a-00379,1,,379
457831st,6-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03588B,01-04a-00380,1,,380
457841st,7-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03588C,01-04a-00381,1,,381
457841st,7-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03838A,01-04a-00382,1,,382
457841st,7-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03838B,01-04a-00383,1,,383
457841st,7-May-25,1st,DITC,25-SENTIMO,2020,"  70,000 ",AL03838C,01-04a-00384,1,,384
457841st,7-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03613A,01-04a-00385,1,,385
457851st,8-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03613B,01-04a-00386,1,,386
457851st,8-May-25,1st,DITC,25-SENTIMO,2020,"  70,000 ",AL03613C,01-04a-00387,1,,387
457851st,8-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03608A,01-04a-00388,1,,388
457851st,8-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03608B,01-04a-00389,1,,389
457851st,8-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03608C,01-04a-00390,1,,390
457861st,9-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03836A,01-04a-00391,1,,391
457861st,9-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03836B,01-04a-00392,1,,392
457861st,9-May-25,1st,DITC,25-SENTIMO,2020,"  70,000 ",AL03836C,01-04a-00393,1,,393
457861st,9-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03848A,01-04a-00394,1,,394
457861st,9-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03848B,01-04a-00395,1,,395
457861st,9-May-25,1st,DITC,25-SENTIMO,2020,"  15,000 ",,,,,0
457901st,13-May-25,1st,DITC,25-SENTIMO,2020,"  50,000 ",AL03848C,01-04a-00396,1,,396
457901st,13-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03568A,01-04a-00397,1,,397
457901st,13-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03568B,01-04a-00398,1,,398
457901st,13-May-25,1st,DITC,25-SENTIMO,2020,"  70,000 ",AL03568C,01-04a-00399,1,,399
457901st,13-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03570A,01-04a-00400,1,,400
457911st,14-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03570B,01-04a-00401,1,,401
457911st,14-May-25,1st,DITC,25-SENTIMO,2020,"  66,000 ",AL03570C,01-04a-00402,1,,402
457911st,14-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03826A,01-04a-00403,1,,403
457911st,14-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03826B,01-04a-00404,1,,404
457911st,14-May-25,1st,DITC,25-SENTIMO,2020,"  70,000 ",AL03826C,01-04a-00405,1,,405
457921st,15-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03816A,01-04a-00406,1,,406
457921st,15-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03816B,01-04a-00407,1,,407
457921st,15-May-25,1st,DITC,25-SENTIMO,2020,"  65,000 ",AL03816C,01-04a-00408,1,,408
457921st,15-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03822A,01-04a-00409,1,,409
457921st,15-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03822B,01-04a-00410,1,,410
457931st,16-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03822C,01-04a-00411,1,,411
457931st,16-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03845A,01-04a-00412,1,,412
457931st,16-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03845B,01-04a-00413,1,,413
457931st,16-May-25,1st,DITC,25-SENTIMO,2020,"  70,000 ",AL03845C,01-04a-00414,1,,414
457931st,16-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03572A,01-04a-00415,1,,415
457961st,19-May-25,1st,MBV,25-SENTIMO,2020,"  60,000 ",AL03572B,01-04a-00416,1,,416
457961st,19-May-25,1st,MBV,25-SENTIMO,2020,"  68,000 ",AL03572C,01-04a-00417,1,,417
457961st,19-May-25,1st,MBV,25-SENTIMO,2020,"  60,000 ",AL03659A,01-04a-00418,1,,418
457961st,19-May-25,1st,MBV,25-SENTIMO,2020,"  60,000 ",AL03659b,01-04a-00419,1,,419
457971st,20-May-25,1st,DITC,25-SENTIMO,2020,"  66,000 ",AL03659C,01-04a-00420,1,,420
457971st,20-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03650A,01-04a-00421,1,,421
457971st,20-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03650B,01-04a-00422,1,,422
457971st,20-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03650C,01-04a-00423,1,,423
457971st,20-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03665A,01-04a-00424,1,,424
457971st,20-May-25,1st,DITC,25-SENTIMO,2020,"  15,000 ",,,,,0
457981st,21-May-25,1st,DITC,25-SENTIMO,2020,"  45,000 ",AL03665B,01-04a-00425,1,,425
457981st,21-May-25,1st,DITC,25-SENTIMO,2020,"  70,000 ",AL03665C,01-04a-00426,1,,426
457981st,21-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03653A,01-04a-00427,1,,427
457981st,21-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03653B,01-04a-00428,1,,428
457981st,21-May-25,1st,DITC,25-SENTIMO,2020,"  65,000 ",AL03653C,01-04a-00429,1,,429
457981st,21-May-25,1st,DITC,25-SENTIMO,2020,"  20,000 ",,,,,0
457991st,22-May-25,1st,DITC,25-SENTIMO,2020,"  40,000 ",AL03651A,01-04a-00430,1,,430
457991st,22-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03651B,01-04a-00431,1,,431
457991st,22-May-25,1st,DITC,25-SENTIMO,2020,"  65,000 ",AL03651C,01-04a-00432,1,,432
457991st,22-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03662A,01-04a-00433,1,,433
457991st,22-May-25,1st,DITC,25-SENTIMO,2020,"  60,000 ",AL03662B,01-04a-00434,1,,434
457991st,22-May-25,1st,DITC,25-SENTIMO,2020,"  45,000 ",,,,,0
458001st,23-May-25,1st,HJB,25-SENTIMO,2020,"  15,000 ",AL03662C,01-04a-00435,1,,435
458001st,23-May-25,1st,HJB,25-SENTIMO,2020,"  60,000 ",AL03664A,01-04a-00436,1,,436
458001st,23-May-25,1st,HJB,25-SENTIMO,2020,"  60,000 ",AL03664B,01-04a-00437,1,,437
458001st,23-May-25,1st,HJB,25-SENTIMO,2020,"  65,000 ",AL03664C,01-04a-00438,1,,438
458001st,23-May-25,1st,HJB,25-SENTIMO,2020,"  60,000 ",AL03726A,01-04a-00439,1,,439
458031st,26-May-25,1st,ECC,25-SENTIMO,2020,"  60,000 ",AL03726B,01-04a-00440,1,,440
458031st,26-May-25,1st,ECC,25-SENTIMO,2020,"  80,000 ",AL03726C,01-04a-00441,1,,441
458031st,26-May-25,1st,ECC,25-SENTIMO,2020,"  60,000 ",AL03733A,01-04a-00442,1,,442
458031st,26-May-25,1st,ECC,25-SENTIMO,2020,"  60,000 ",AL03733B,01-04a-00443,1,,443
458031st,26-May-25,1st,ECC,25-SENTIMO,2020,"  20,000 ",,,,,0
458041st,27-May-25,1st,ECC,25-SENTIMO,2020,"  40,000 ",AL03733C,01-04a-00444,1,,444
458041st,27-May-25,1st,ECC,25-SENTIMO,2020,"  60,000 ",AL03673A,01-04a-00445,1,,445
458041st,27-May-25,1st,ECC,25-SENTIMO,2020,"  60,000 ",AL03673B,01-04a-00446,1,,446
458041st,27-May-25,1st,ECC,25-SENTIMO,2020,"  75,000 ",AL03673C,01-04a-00447,1,,447
458041st,27-May-25,1st,ECC,25-SENTIMO,2020,"  60,000 ",AL03692A,01-04a-00448,1,,448
458041st,27-May-25,1st,ECC,25-SENTIMO,2020,"  30,000 ",,,,,0
458051st,28-May-25,1st,ECC,25-SENTIMO,2020,"  30,000 ",AL03692B,01-04a-00449,1,,449
458051st,28-May-25,1st,ECC,25-SENTIMO,2020,"  65,000 ",AL03692C,01-04a-00450,1,,450
458051st,28-May-25,1st,ECC,25-SENTIMO,2020,"  60,000 ",AL03699A,01-04a-00451,1,,451
458051st,28-May-25,1st,ECC,25-SENTIMO,2020,"  60,000 ",AL03699B,01-04a-00452,1,,452
458051st,28-May-25,1st,ECC,25-SENTIMO,2020,"  65,000 ",AL03699C,01-04a-00453,1,,453
458051st,28-May-25,1st,ECC,25-SENTIMO,2020,"  45,000 ",,,,,0
458061st,29-May-25,1st,ECC,25-SENTIMO,2020,"  15,000 ",AL03717A,01-04a-00454,1,,454
458061st,29-May-25,1st,ECC,25-SENTIMO,2020,"  60,000 ",AL03717B,01-04a-00455,1,,455
458061st,29-May-25,1st,ECC,25-SENTIMO,2020,"  65,000 ",AL03717C,01-04a-00456,1,,456
458061st,29-May-25,1st,ECC,25-SENTIMO,2020,"  60,000 ",AL03804A,01-04a-00457,1,,457
458061st,29-May-25,1st,ECC,25-SENTIMO,2020,"  60,000 ",AL03804B,01-04a-00458,1,,458
458061st,29-May-25,1st,ECC,25-SENTIMO,2020,"  65,000 ",AL03804C,01-04a-00459,1,,459
458101st,2-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03818A ,01-04a-00460,1,,460
458101st,2-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03818B ,01-04a-00461,1,,461
458101st,2-Jun-25,1st,JMG,25-SENTIMO,2020,"  66,000 ", AL03818C ,01-04a-00462,1,,462
458101st,2-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03770A ,01-04a-00463,1,,463
458101st,2-Jun-25,1st,JMG,25-SENTIMO,2020,"  10,000 ",,,,,0
458111st,3-Jun-25,1st,JMG,25-SENTIMO,2020,"  50,000 ", AL03770B ,01-04a-00464,1,,464
458111st,3-Jun-25,1st,JMG,25-SENTIMO,2020,"  69,500 ", AL03770C ,01-04a-00465,1,,465
458111st,3-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03690A ,01-04a-00466,1,,466
458111st,3-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03690B ,01-04a-00467,1,,467
458111st,3-Jun-25,1st,JMG,25-SENTIMO,2020,"  65,500 ", AL03690C ,01-04a-00468,1,,468
458111st,3-Jun-25,1st,JMG,25-SENTIMO,2020,"  15,000 ",,,,,0
458121st,4-Jun-25,1st,JMG,25-SENTIMO,2020,"  45,000 ", AL03681A ,01-04a-00469,1,,469
458121st,4-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03681B ,01-04a-00470,1,,470
458121st,4-Jun-25,1st,JMG,25-SENTIMO,2020,"  72,200 ", AL03681C ,01-04a-00471,1,,471
458121st,4-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03612A ,01-04a-00472,1,,472
458121st,4-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03612B ,01-04a-00473,1,,473
458121st,4-Jun-25,1st,JMG,25-SENTIMO,2020,"  10,000 ",,,,,0
458131st,5-Jun-25,1st,JMG,25-SENTIMO,2020,"  61,400 ", AL03612C ,01-04a-00474,1,,474
458131st,5-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03701A ,01-04a-00475,1,,475
458131st,5-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03701B ,01-04a-00476,1,,476
458131st,5-Jun-25,1st,JMG,25-SENTIMO,2020,"  65,000 ", AL03701C ,01-04a-00477,1,,477
458131st,5-Jun-25,1st,JMG,25-SENTIMO,2020,"  20,000 ",,,,,0
458171st,9-Jun-25,1st,JMG,25-SENTIMO,2020,"  40,000 ", AL03592A ,01-04a-00478,1,,478
458171st,9-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03592B ,01-04a-00479,1,,479
458171st,9-Jun-25,1st,JMG,25-SENTIMO,2020,"  63,700 ", AL03592C ,01-04a-00480,1,,480
458171st,9-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03716A ,01-04a-00481,1,,481
458171st,9-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03716B ,01-04a-00482,1,,482
458181st,10-Jun-25,1st,JMG,25-SENTIMO,2020,"  65,000 ", AL03716C ,01-04a-00483,1,,483
458181st,10-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03596A ,01-04a-00484,1,,484
458181st,10-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03596B ,01-04a-00485,1,,485
458181st,10-Jun-25,1st,JMG,25-SENTIMO,2020,"  65,000 ", AL03596C ,01-04a-00486,1,,486
458181st,10-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03667A ,01-04a-00487,1,,487
458191st,11-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03667B ,01-04a-00488,1,,488
458191st,11-Jun-25,1st,JMG,25-SENTIMO,2020,"  65,400 ", AL03667C ,01-04a-00489,1,,489
458191st,11-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03914A ,01-04a-00490,1,,490
458191st,11-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03914B ,01-04a-00491,1,,491
458191st,11-Jun-25,1st,JMG,25-SENTIMO,2020,"  65,600 ", AL03914C ,01-04a-00492,1,,492
458211st,13-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL04121A ,01-04a-00493,1,,493
458211st,13-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL04121B ,01-04a-00494,1,,494
458211st,13-Jun-25,1st,JMG,25-SENTIMO,2020,"  65,000 ", AL04121C ,01-04a-00495,1,,495
458211st,13-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03853A ,01-04a-00496,1,,496
458211st,13-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03853B ,01-04a-00497,1,,497
458241st,16-Jun-25,1st,JMG,25-SENTIMO,2020,"  65,700 ", AL03853C ,01-04a-00498,1,,498
458241st,16-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL04058A ,01-04a-00499,1,,499
458241st,16-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL04058B ,01-04a-00500,1,,500
458241st,16-Jun-25,1st,JMG,25-SENTIMO,2020,"  64,300 ", AL04058C ,01-04a-00501,1,,501
458241st,16-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL04031A ,01-04a-00502,1,,502
458241st,16-Jun-25,1st,JMG,25-SENTIMO,2020,"  10,000 ",,,,,0
458251st,17-Jun-25,1st,JMG,25-SENTIMO,2020,"  50,000 ", AL04031B ,01-04a-00503,1,,503
458251st,17-Jun-25,1st,JMG,25-SENTIMO,2020,"  65,000 ", AL04031C ,01-04a-00504,1,,504
458251st,17-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03942A ,01-04a-00505,1,,505
458251st,17-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03942B ,01-04a-00506,1,,506
458251st,17-Jun-25,1st,JMG,25-SENTIMO,2020,"  65,000 ", AL03942C ,01-04a-00507,1,,507
458251st,17-Jun-25,1st,JMG,25-SENTIMO,2020,"  30,000 ",,,,,0
458261st,18-Jun-25,1st,JMG,25-SENTIMO,2020,"  30,000 ", AL04103A ,01-04a-00508,1,,508
458261st,18-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL04103B ,01-04a-00509,1,,509
458261st,18-Jun-25,1st,JMG,25-SENTIMO,2020,"  65,500 ", AL04103C ,01-04a-00510,1,,510
458261st,18-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL04053A ,01-04a-00511,1,,511
458261st,18-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL04053B ,01-04a-00512,1,,512
458261st,18-Jun-25,1st,JMG,25-SENTIMO,2020,"  40,000 ",,,,,0
458271st,19-Jun-25,1st,JMG,25-SENTIMO,2020,"  25,500 ", AL04053C ,01-04a-00513,1,,513
458271st,19-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03897A ,01-04a-00514,1,,514
458271st,19-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03897B ,01-04a-00515,1,,515
458271st,19-Jun-25,1st,JMG,25-SENTIMO,2020,"  64,500 ", AL03897C ,01-04a-00516,1,,516
458271st,19-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL04002A ,01-04a-00517,1,,517
458271st,19-Jun-25,1st,JMG,25-SENTIMO,2020,"  40,000 ",,,,,0
458281st,20-Jun-25,1st,JMG,25-SENTIMO,2020,"  20,000 ", AL04002B ,01-04a-00518,1,,518
458281st,20-Jun-25,1st,JMG,25-SENTIMO,2020,"  65,700 ", AL04002C ,01-04a-00519,1,,519
458281st,20-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL04023A ,01-04a-00520,1,,520
458281st,20-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL04023B ,01-04a-00521,1,,521
458281st,20-Jun-25,1st,JMG,25-SENTIMO,2020,"  64,300 ", AL04023C ,01-04a-00522,1,,522
458281st,20-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03954A ,01-04a-00523,1,,523
458311st,23-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03954B ,01-04a-00524,1,,524
458311st,23-Jun-25,1st,JMG,25-SENTIMO,2020,"  66,500 ", AL03954C ,01-04a-00525,1,,525
